2445.1,2437,2434.7,2429.3,2437.5,2438.3,2432.9,2437.8,2434.9,2446,2432.9,2432.7,2435.2,2444.3,2433.7,2434.6,2437.1,2443.2,2438.2,2434.4,2430.3,2442.7,2436.7,2434.6,2434.7,2443.2,2440.8,2434.7,2433.1,2442.8,2443.1,2432.1,2438.4,2440.9,2442.4,2433.7,2433.1,2440.1,2452.3,2432.8,2438.3,2439.4,2436.4,2434.6,2434.9,2442.7,2439.2,2433.4,2433.8,2442.3,2439,2435.3,2438.2,2445.6,2438.1,2437.4,2434.4,2442.1,2435.6,2435.1,2434.9,2446.5,2440.4,2435.1,2435.4,2444.5,2447.6,2433.6,2438.2,2440.9,2454.6,2433.6,2439.4,2440.8,2445.9,2439,2436.4,2445,2442.9,2437.2,2437.5,2446.9,2439.4,2439.1,2434.9,2451.9,2436.9,2438.4,2440.3,2447.3,2433.9,2436.7,2442.1,2447.6,2432.4,2442.2,2441.7,2453.3,2436.5,2439.9,2443.8,2439.7,2437.1,2433.9,2447.1,2442.4,2440.8,2436.7,2449.5,2435.3,2438,2439.9,2448,2436.6,2438.4,2440.9,2450.4,2435.7,2442.1,2449,2439.8,2440,2437.1,2446.2,2438.3,2435.8,2438,2446.9,2438.4,2437.3,2436.5,2450.5,2437.9,2436.9,2438.8,2454,2438,2439.4,2440.1,2455.5,2436.8,2441.7,2442.2,2446.5,2436.8,2437.8,2443.5,2441.5,2439.1,2437.5,2450.1,2442.3,2440.1,2440.7,2450.2,2436.5,2440.1,2443.2,2450.7,2435.6,2438.9,2442,2450.3,2436.8,2439.6,2447.7,2443.3,2437.4,2441.5,2446.4,2444.3,2438.4,2437.7,2454.1,2437.7,2439.1,2442.2,2450.5,2437.9,2441.9,2446.7,2446.2,2439.6,2437.4,2447.5,2442.4,2437.8,2440.2,2449,2441.8,2440.5,2440.2,2452,2438.8,2438.2,2440.7,2455.2,2436.9,2438,2443.3,2444.9,2438.9,2439.3,2449.3,2440.7,2437.6,2439.4,2451.3,2438.5,2441.6,2443.5,2451.6,2434.3,2441.6,2444.7,2443.7,2439,2441.5,2447.4,2438.3,2438.7,2441.8,2450.8,2441.5,2439.7,2446.1,2451.4,2436.2,2444.2,2448.2,2443.8,2437.3,2436,2446.9,2441,2441.2,2439.2,2449.7,2440.8,2439.3
2378.3,2379.9,2401.7,2375.6,2384.8,2393.4,2387.1,2404.5,2376.2,2379.7,2399.4,2401.2,2373.9,2370.8,2385.9,2399.7,2405.7,2371.2,2384.5,2405.4,2382.7,2382.1,2393.2,2373.8,2407,2372.7,2381.1,2386.9,2387.1,2387.3,2373.1,2376.1,2413.5,2391.9,2391.3,2377.8,2386.7,2386.8,2389.9,2391.9,2398.7,2388.9,2391,2383.6,2402.9,2376.6,2386.3,2391.9,2383.4,2377.1,2391.2,2393.1,2403.4,2376.8,2381.2,2393.9,2396.9,2375.3,2392.5,2403.7,2397,2380.7,2385.5,2404.5,2395.1,2379.1,2372,2392.8,2410.9,2386.1,2377.3,2402.6,2401.7,2394.9,2377.2,2390.9,2381.7,2382.5,2391.4,2394.2,2380,2397.3,2371.4,2405.8,2384.3,2375.3,2394.3,2394.8,2385.3,2396,2379.6,2385.1,2383.5,2386.3,2380.7,2396.9,2385,2391,2400.5,2412.7,2384.5,2380.5,2398,2384.1,2373.3,2397.9,2401.9,2380.7,2381.2,2386.7,2386.4,2380.1,2380.7,2390.3,2397.7,2376.6,2386.6,2390.8,2395.8,2379.4,2385.3,2403.9,2393,2379.9,2389.3,2388.9,2380.1,2386.4,2380.3,2407.3,2385.5,2377.7,2402.3,2403.5,2372.7,2383.9,2414.1,2413.1,2389,2396,2383.1,2408.6,2379.6,2378.5,2402.3,2402.3,2387.4,2381.8,2395.7,2377.3,2379.8,2396.7,2396.9,2387,2383.8,2391.8,2400.7,2393.2,2382.8,2390.5,2417.7,2377.5,2387.7,2386.8,2400.9,2379.5,2391.1,2399.1,2399.7,2382.7,2398.8,2391.3,2385.2,2380.9,2391.8,2396.7,2379.7,2393.7,2392.5,2403.4,2395.8,2396.7,2397.9,2381.1,2388.8,2398.5,2400.6,2380.5,2380.1,2386,2410,2393.1,2386.5,2389.7,2400.9,2388.3,2396.5,2402,2409,2382.1,2387.8,2403.8,2380.4,2401.7,2389.5,2404.1,2392.7,2388.5,2378.6,2403.9,2381.7,2389.9,2398.4,2402.2,2389.4,2391,2391.1,2407.9,2385.3,2378.2,2396.6,2386.9,2382.8,2388.5,2399.2,2389.9,2390.7,2393.8,2398,2378.9,2389.7,2391.7,2385.7,2389.5,2385.6,2396.5,2373.3,2388.9,2389.3,2406.8
2374.5,2382.1,2392.6,2378.8,2374,2379.9,2389.6,2395.5,2378,2379.4,2391.4,2398.8,2381.8,2380,2378.3,2391.4,2390.7,2382.4,2388.3,2386.3,2379.5,2376.7,2391.1,2384.1,2401.3,2381,2380.9,2398.8,2385.1,2382,2378.4,2389.8,2391.2,2389.1,2377.7,2383.4,2398.5,2374.5,2379.6,2393.5,2399.1,2381.6,2380.5,2384.6,2395.7,2380.1,2390.1,2393.7,2375.7,2385.1,2377.9,2397.6,2396,2379,2382.2,2391.6,2391,2376.4,2379.2,2385.8,2388.1,2383,2387.1,2390.5,2380.6,2382,2383.1,2387.1,2400.3,2381.8,2386.9,2378.7,2393.3,2379.1,2380.3,2384.3,2395.1,2384.7,2390.4,2387.4,2380.9,2386.9,2393.3,2393.5,2380.3,2382,2390.6,2387.9,2377.2,2389.1,2384.8,2389.8,2387.5,2387.1,2391.7,2393.9,2382.6,2381.6,2389,2403.3,2385.3,2389.1,2391.8,2382.9,2379.8,2386.4,2402.3,2380,2385.7,2389.4,2390.6,2383,2382.1,2389.6,2398.6,2388.9,2382,2387,2395.5,2382,2387.9,2392.5,2387.1,2380.6,2389.6,2392,2376.7,2387.2,2387.2,2396.7,2380.1,2378.6,2391.2,2394.8,2381.4,2386.7,2393.6,2397.1,2387.7,2392.1,2382,2394.5,2383.5,2382.7,2392.8,2393.3,2387.8,2386.8,2391.4,2382.9,2385.4,2383.6,2396,2383.9,2381.9,2388.3,2404.7,2386.7,2385.2,2390.1,2399.8,2382.8,2379.9,2387.9,2393.9,2377,2387.8,2389.9,2396.2,2381.7,2387.2,2393.1,2388.2,2387.9,2390.2,2392,2380.3,2385.8,2387,2398.4,2386.9,2384.8,2397.5,2383.3,2387.6,2389.5,2396.8,2372.4,2382.3,2382.6,2395,2386,2387.1,2385,2395.3,2384.7,2382.2,2391.4,2400,2379.3,2388,2395.5,2389.2,2377.6,2394.3,2399.1,2386.4,2384,2381.7,2388.1,2384.4,2385.4,2392.9,2391.9,2381,2389.3,2397.8,2394.3,2384.6,2384.8,2386.7,2387.9,2383.9,2389.6,2402.1,2384,2386.3,2393,2397.8,2384.2,2391.1,2390.1,2385.2,2386.4,2391.7,2394.1,2378.5,2379.9,2390.4,2402
2371.6,2369.6,2383.1,2367.7,2368.7,2380.4,2375,2388.8,2366,2372.5,2379.2,2384.2,2377.7,2374.4,2371.4,2387.2,2382,2371.8,2374.8,2380.3,2374.5,2369.9,2379.6,2377.1,2385.3,2373.8,2370.3,2384,2375.2,2377.2,2373,2381.3,2386.8,2374.5,2373.3,2375,2385.5,2375.7,2373.3,2379.7,2384.6,2374.2,2380.8,2377,2380.7,2368.7,2381.3,2383.9,2377.2,2372.7,2374,2379.3,2387.1,2376.6,2377.8,2380.8,2380.7,2375.5,2377.2,2378.5,2375.1,2371.5,2382.5,2385,2373.8,2376,2375,2385.2,2387.6,2375.1,2378.9,2379.8,2389.9,2375,2374.3,2380,2378.9,2375.7,2379.7,2382.5,2374.9,2375.8,2383.2,2385.2,2377.9,2372.4,2379.2,2389,2368,2375.5,2378.7,2386.8,2378.9,2377.6,2375.3,2386.8,2375.4,2379.1,2379.7,2389,2372.4,2376.5,2384.7,2376.9,2374.1,2378.1,2380,2374.6,2373.2,2378.4,2387.4,2374.4,2378.3,2382.1,2391.5,2377.4,2376.5,2383,2390.5,2373.2,2374.7,2384.4,2379.9,2374.2,2379.1,2382.7,2377.9,2378.8,2375.6,2384.4,2371.7,2372.4,2377.9,2381,2375.7,2378.5,2378.5,2385.2,2380.1,2380.3,2379.5,2385.3,2378,2378.1,2378.1,2383,2372.3,2370.5,2389.1,2376,2374.9,2379.1,2386.2,2374.1,2376.9,2375.2,2395,2377.7,2375.7,2383.4,2388.4,2372.3,2376.4,2383,2387.2,2371,2378,2380.3,2387.4,2374.1,2381,2383.7,2375.9,2372.5,2383.7,2380.3,2377.5,2373.1,2382.3,2386.8,2376.8,2378.3,2384.2,2375.7,2383,2384.3,2386.4,2373.9,2374.7,2382,2390.6,2377.9,2379.3,2375.8,2386.2,2378.4,2374.5,2379.4,2388.9,2375.5,2377.2,2383.6,2374.2,2376.4,2382.5,2389,2369.5,2377.1,2377.6,2383.5,2377.2,2379.9,2386.1,2392.4,2381.1,2381.8,2389.8,2385.8,2379.8,2377.7,2383.1,2376.4,2377.6,2378.2,2392.1,2376,2382.3,2383.2,2387.3,2375.6,2376.1,2377.7,2376,2377.3,2382.1,2384.5,2377.4,2375.1,2380.4,2389.1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
